,strComposition,hardness,load,composition,B,Sc,Cr,Y,Zr,Gd,Hf,Ta,W,Re
962,Zr0.25Hf0.25Y0.5B20,30.4,1.96,Zr0.25 Hf0.25 Y0.5 B20,0.9523809523809524,0.0,0.0,0.0238095238095238,0.0119047619047619,0.0,0.0119047619047619,0.0,0.0,0.0
963,Zr0.25Hf0.25Y0.5B20,29.9,2.98,Zr0.25 Hf0.25 Y0.5 B20,0.9523809523809524,0.0,0.0,0.0238095238095238,0.0119047619047619,0.0,0.0119047619047619,0.0,0.0,0.0
964,Zr0.25Hf0.25Y0.5B20,29.2,4.9,Zr0.25 Hf0.25 Y0.5 B20,0.9523809523809524,0.0,0.0,0.0238095238095238,0.0119047619047619,0.0,0.0119047619047619,0.0,0.0,0.0
965,Zr0.25Hf0.5Gd0.25B20,41.9,0.49,Zr0.25 Hf0.5 Gd0.25 B20,0.9523809523809524,0.0,0.0,0.0,0.0119047619047619,0.0119047619047619,0.0238095238095238,0.0,0.0,0.0
966,Zr0.25Hf0.5Gd0.25B20,33.9,0.98,Zr0.25 Hf0.5 Gd0.25 B20,0.9523809523809524,0.0,0.0,0.0,0.0119047619047619,0.0119047619047619,0.0238095238095238,0.0,0.0,0.0
967,Zr0.25Hf0.5Gd0.25B20,31.5,1.96,Zr0.25 Hf0.5 Gd0.25 B20,0.9523809523809524,0.0,0.0,0.0,0.0119047619047619,0.0119047619047619,0.0238095238095238,0.0,0.0,0.0
968,Zr0.25Hf0.5Gd0.25B20,30.2,2.98,Zr0.25 Hf0.5 Gd0.25 B20,0.9523809523809524,0.0,0.0,0.0,0.0119047619047619,0.0119047619047619,0.0238095238095238,0.0,0.0,0.0
969,Zr0.25Hf0.5Gd0.25B20,28.1,4.9,Zr0.25 Hf0.5 Gd0.25 B20,0.9523809523809524,0.0,0.0,0.0,0.0119047619047619,0.0119047619047619,0.0238095238095238,0.0,0.0,0.0
970,Zr0.25Hf0.5Y0.25B20,44.2,0.49,Zr0.25 Hf0.5 Y0.25 B20,0.9523809523809524,0.0,0.0,0.0119047619047619,0.0119047619047619,0.0,0.0238095238095238,0.0,0.0,0.0
971,Zr0.25Hf0.5Y0.25B20,35.5,0.98,Zr0.25 Hf0.5 Y0.25 B20,0.9523809523809524,0.0,0.0,0.0119047619047619,0.0119047619047619,0.0,0.0238095238095238,0.0,0.0,0.0
972,Zr0.25Hf0.5Y0.25B20,33.0,1.96,Zr0.25 Hf0.5 Y0.25 B20,0.9523809523809524,0.0,0.0,0.0119047619047619,0.0119047619047619,0.0,0.0238095238095238,0.0,0.0,0.0
973,Zr0.25Hf0.5Y0.25B20,31.9,2.98,Zr0.25 Hf0.5 Y0.25 B20,0.9523809523809524,0.0,0.0,0.0119047619047619,0.0119047619047619,0.0,0.0238095238095238,0.0,0.0,0.0
974,Zr0.25Hf0.5Y0.25B20,29.3,4.9,Zr0.25 Hf0.5 Y0.25 B20,0.9523809523809524,0.0,0.0,0.0119047619047619,0.0119047619047619,0.0,0.0238095238095238,0.0,0.0,0.0
975,Zr0.25Y0.25Gd0.5B20,42.1,0.49,Zr0.25 Y0.25 Gd0.5 B20,0.9523809523809524,0.0,0.0,0.0119047619047619,0.0119047619047619,0.0238095238095238,0.0,0.0,0.0,0.0
976,Zr0.25Y0.25Gd0.5B20,36.0,0.98,Zr0.25 Y0.25 Gd0.5 B20,0.9523809523809524,0.0,0.0,0.0119047619047619,0.0119047619047619,0.0238095238095238,0.0,0.0,0.0,0.0
977,Zr0.25Y0.25Gd0.5B20,32.9,1.96,Zr0.25 Y0.25 Gd0.5 B20,0.9523809523809524,0.0,0.0,0.0119047619047619,0.0119047619047619,0.0238095238095238,0.0,0.0,0.0,0.0
978,Zr0.25Y0.25Gd0.5B20,31.1,2.98,Zr0.25 Y0.25 Gd0.5 B20,0.9523809523809524,0.0,0.0,0.0119047619047619,0.0119047619047619,0.0238095238095238,0.0,0.0,0.0,0.0
979,Zr0.25Y0.25Gd0.5B20,29.3,4.9,Zr0.25 Y0.25 Gd0.5 B20,0.9523809523809524,0.0,0.0,0.0119047619047619,0.0119047619047619,0.0238095238095238,0.0,0.0,0.0,0.0
980,Zr0.25Y0.5Gd0.25B20,41.1,0.49,Zr0.25 Y0.5 Gd0.25 B20,0.9523809523809524,0.0,0.0,0.0238095238095238,0.0119047619047619,0.0119047619047619,0.0,0.0,0.0,0.0
981,Zr0.25Y0.5Gd0.25B20,33.5,0.98,Zr0.25 Y0.5 Gd0.25 B20,0.9523809523809524,0.0,0.0,0.0238095238095238,0.0119047619047619,0.0119047619047619,0.0,0.0,0.0,0.0
982,Zr0.25Y0.5Gd0.25B20,30.8,1.96,Zr0.25 Y0.5 Gd0.25 B20,0.9523809523809524,0.0,0.0,0.0238095238095238,0.0119047619047619,0.0119047619047619,0.0,0.0,0.0,0.0
983,Zr0.25Y0.5Gd0.25B20,29.3,2.98,Zr0.25 Y0.5 Gd0.25 B20,0.9523809523809524,0.0,0.0,0.0238095238095238,0.0119047619047619,0.0119047619047619,0.0,0.0,0.0,0.0
984,Zr0.25Y0.5Gd0.25B20,28.0,4.9,Zr0.25 Y0.5 Gd0.25 B20,0.9523809523809524,0.0,0.0,0.0238095238095238,0.0119047619047619,0.0119047619047619,0.0,0.0,0.0,0.0
987,Zr0.2W0.8B4,47.62477279,0.49,Zr0.2 W0.8 B4,0.8,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.16,0.0
988,Zr0.2W0.8B4,39.41394107,0.98,Zr0.2 W0.8 B4,0.8,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.16,0.0
989,Zr0.2W0.8B4,36.33848765,1.96,Zr0.2 W0.8 B4,0.8,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.16,0.0
990,Zr0.2W0.8B4,35.32303198,2.94,Zr0.2 W0.8 B4,0.8,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.16,0.0
991,Zr0.2W0.8B4,33.95939562,4.9,Zr0.2 W0.8 B4,0.8,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.16,0.0
992,Zr0.33W0.67,6.13,1.96,Zr0.33 W0.67,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.67,0.0
993,Zr0.5Gd0.5B12,42.0,0.49,Zr0.5 Gd0.5 B12,0.9230769230769232,0.0,0.0,0.0,0.0384615384615384,0.0384615384615384,0.0,0.0,0.0,0.0
994,Zr0.5Gd0.5B12,34.5,0.98,Zr0.5 Gd0.5 B12,0.9230769230769232,0.0,0.0,0.0,0.0384615384615384,0.0384615384615384,0.0,0.0,0.0,0.0
995,Zr0.5Gd0.5B12,33.0,1.96,Zr0.5 Gd0.5 B12,0.9230769230769232,0.0,0.0,0.0,0.0384615384615384,0.0384615384615384,0.0,0.0,0.0,0.0
996,Zr0.5Gd0.5B12,31.8,2.94,Zr0.5 Gd0.5 B12,0.9230769230769232,0.0,0.0,0.0,0.0384615384615384,0.0384615384615384,0.0,0.0,0.0,0.0
997,Zr0.5Gd0.5B12,29.2,4.9,Zr0.5 Gd0.5 B12,0.9230769230769232,0.0,0.0,0.0,0.0384615384615384,0.0384615384615384,0.0,0.0,0.0,0.0
998,Zr0.5Hf0.25Gd0.25B20,43.7,0.49,Zr0.5 Hf0.25 Gd0.25 B20,0.9523809523809524,0.0,0.0,0.0,0.0238095238095238,0.0119047619047619,0.0119047619047619,0.0,0.0,0.0
999,Zr0.5Hf0.25Gd0.25B20,36.9,0.98,Zr0.5 Hf0.25 Gd0.25 B20,0.9523809523809524,0.0,0.0,0.0,0.0238095238095238,0.0119047619047619,0.0119047619047619,0.0,0.0,0.0
1000,Zr0.5Hf0.25Gd0.25B20,34.3,1.96,Zr0.5 Hf0.25 Gd0.25 B20,0.9523809523809524,0.0,0.0,0.0,0.0238095238095238,0.0119047619047619,0.0119047619047619,0.0,0.0,0.0
1001,Zr0.5Hf0.25Gd0.25B20,31.8,2.98,Zr0.5 Hf0.25 Gd0.25 B20,0.9523809523809524,0.0,0.0,0.0,0.0238095238095238,0.0119047619047619,0.0119047619047619,0.0,0.0,0.0
1002,Zr0.5Hf0.25Gd0.25B20,29.4,4.9,Zr0.5 Hf0.25 Gd0.25 B20,0.9523809523809524,0.0,0.0,0.0,0.0238095238095238,0.0119047619047619,0.0119047619047619,0.0,0.0,0.0
1003,Zr0.5Hf0.25Y0.25B20,42.0,0.49,Zr0.5 Hf0.25 Y0.25 B20,0.9523809523809524,0.0,0.0,0.0119047619047619,0.0238095238095238,0.0,0.0119047619047619,0.0,0.0,0.0
1004,Zr0.5Hf0.25Y0.25B20,36.4,0.98,Zr0.5 Hf0.25 Y0.25 B20,0.9523809523809524,0.0,0.0,0.0119047619047619,0.0238095238095238,0.0,0.0119047619047619,0.0,0.0,0.0
1005,Zr0.5Hf0.25Y0.25B20,31.6,1.96,Zr0.5 Hf0.25 Y0.25 B20,0.9523809523809524,0.0,0.0,0.0119047619047619,0.0238095238095238,0.0,0.0119047619047619,0.0,0.0,0.0
1006,Zr0.5Hf0.25Y0.25B20,29.6,2.98,Zr0.5 Hf0.25 Y0.25 B20,0.9523809523809524,0.0,0.0,0.0119047619047619,0.0238095238095238,0.0,0.0119047619047619,0.0,0.0,0.0
1007,Zr0.5Hf0.25Y0.25B20,29.5,4.9,Zr0.5 Hf0.25 Y0.25 B20,0.9523809523809524,0.0,0.0,0.0119047619047619,0.0238095238095238,0.0,0.0119047619047619,0.0,0.0,0.0
1009,Zr0.5W0.5B4,46.42365232,0.49,Zr0.5 W0.5 B4,0.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0
1010,Zr0.5W0.5B4,38.85111847,0.98,Zr0.5 W0.5 B4,0.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0
1011,Zr0.5W0.5B4,36.06581866,1.96,Zr0.5 W0.5 B4,0.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0
1012,Zr0.5W0.5B4,34.15092505,2.94,Zr0.5 W0.5 B4,0.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0
1013,Zr0.5W0.5B4,33.48363185,4.9,Zr0.5 W0.5 B4,0.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0
1014,Zr0.5Y0.25Gd0.25B20,46.9,0.49,Zr0.5 Y0.25 Gd0.25 B20,0.9523809523809524,0.0,0.0,0.0119047619047619,0.0238095238095238,0.0119047619047619,0.0,0.0,0.0,0.0
1015,Zr0.5Y0.25Gd0.25B20,35.1,0.98,Zr0.5 Y0.25 Gd0.25 B20,0.9523809523809524,0.0,0.0,0.0119047619047619,0.0238095238095238,0.0119047619047619,0.0,0.0,0.0,0.0
1016,Zr0.5Y0.25Gd0.25B20,32.2,1.96,Zr0.5 Y0.25 Gd0.25 B20,0.9523809523809524,0.0,0.0,0.0119047619047619,0.0238095238095238,0.0119047619047619,0.0,0.0,0.0,0.0
1017,Zr0.5Y0.25Gd0.25B20,30.6,2.98,Zr0.5 Y0.25 Gd0.25 B20,0.9523809523809524,0.0,0.0,0.0119047619047619,0.0238095238095238,0.0119047619047619,0.0,0.0,0.0,0.0
1018,Zr0.5Y0.25Gd0.25B20,28.7,4.9,Zr0.5 Y0.25 Gd0.25 B20,0.9523809523809524,0.0,0.0,0.0119047619047619,0.0238095238095238,0.0119047619047619,0.0,0.0,0.0,0.0
1019,Zr0.75Gd0.25B12,41.0,0.49,Zr0.75 Gd0.25 B12,0.9230769230769232,0.0,0.0,0.0,0.0576923076923076,0.0192307692307692,0.0,0.0,0.0,0.0
1020,Zr0.75Gd0.25B12,34.4,0.98,Zr0.75 Gd0.25 B12,0.9230769230769232,0.0,0.0,0.0,0.0576923076923076,0.0192307692307692,0.0,0.0,0.0,0.0
1021,Zr0.75Gd0.25B12,32.9,1.96,Zr0.75 Gd0.25 B12,0.9230769230769232,0.0,0.0,0.0,0.0576923076923076,0.0192307692307692,0.0,0.0,0.0,0.0
1022,Zr0.75Gd0.25B12,31.3,2.94,Zr0.75 Gd0.25 B12,0.9230769230769232,0.0,0.0,0.0,0.0576923076923076,0.0192307692307692,0.0,0.0,0.0,0.0
1023,Zr0.75Gd0.25B12,29.5,4.9,Zr0.75 Gd0.25 B12,0.9230769230769232,0.0,0.0,0.0,0.0576923076923076,0.0192307692307692,0.0,0.0,0.0,0.0
1025,Zr0.95Gd0.05B12,39.3,0.49,Zr0.95 Gd0.05 B12,0.9230769230769232,0.0,0.0,0.0,0.073076923076923,0.0038461538461538,0.0,0.0,0.0,0.0
1026,Zr0.95Gd0.05B12,35.0,0.98,Zr0.95 Gd0.05 B12,0.9230769230769232,0.0,0.0,0.0,0.073076923076923,0.0038461538461538,0.0,0.0,0.0,0.0
1027,Zr0.95Gd0.05B12,33.0,1.96,Zr0.95 Gd0.05 B12,0.9230769230769232,0.0,0.0,0.0,0.073076923076923,0.0038461538461538,0.0,0.0,0.0,0.0
1028,Zr0.95Gd0.05B12,31.1,2.94,Zr0.95 Gd0.05 B12,0.9230769230769232,0.0,0.0,0.0,0.073076923076923,0.0038461538461538,0.0,0.0,0.0,0.0
1029,Zr0.95Gd0.05B12,29.2,4.9,Zr0.95 Gd0.05 B12,0.9230769230769232,0.0,0.0,0.0,0.073076923076923,0.0038461538461538,0.0,0.0,0.0,0.0
1037,ZrB12,40.4,0.49,Zr1 B12,0.9230769230769232,0.0,0.0,0.0,0.0769230769230769,0.0,0.0,0.0,0.0,0.0
1038,ZrB12,35.2,0.98,Zr1 B12,0.9230769230769232,0.0,0.0,0.0,0.0769230769230769,0.0,0.0,0.0,0.0,0.0
1039,ZrB12,33.2,1.96,Zr1 B12,0.9230769230769232,0.0,0.0,0.0,0.0769230769230769,0.0,0.0,0.0,0.0,0.0
1040,ZrB12,31.0,2.94,Zr1 B12,0.9230769230769232,0.0,0.0,0.0,0.0769230769230769,0.0,0.0,0.0,0.0,0.0
1041,ZrB12,28.8,4.9,Zr1 B12,0.9230769230769232,0.0,0.0,0.0,0.0769230769230769,0.0,0.0,0.0,0.0,0.0
1042,ZrB2,22.08,0.29,Zr1 B2,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
1043,ZrB20,41.3,0.49,Zr1 B20,0.9523809523809524,0.0,0.0,0.0,0.0476190476190476,0.0,0.0,0.0,0.0,0.0
1044,ZrB20,34.9,0.98,Zr1 B20,0.9523809523809524,0.0,0.0,0.0,0.0476190476190476,0.0,0.0,0.0,0.0,0.0
1045,ZrB20,33.6,1.96,Zr1 B20,0.9523809523809524,0.0,0.0,0.0,0.0476190476190476,0.0,0.0,0.0,0.0,0.0
1046,ZrB20,31.3,2.98,Zr1 B20,0.9523809523809524,0.0,0.0,0.0,0.0476190476190476,0.0,0.0,0.0,0.0,0.0
1047,ZrB20,29.6,4.9,Zr1 B20,0.9523809523809524,0.0,0.0,0.0,0.0476190476190476,0.0,0.0,0.0,0.0,0.0
1058,ZrW2,11.1,0.98,Zr1 W2,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.0
