Concentration,Temp_C,Base,Ligand,Solvent,yield
0.057,90,Potassium acetate,Me2PPh,Butyl Ester,0
0.057,90,Potassium pivalate,P(2-furyl)3,Butyl Ester,15.73
0.057,90,Potassium pivalate,Methyldiphenylphosphine,Butyl Ester,0
0.057,90,Potassium pivalate,1268824-69-6,Butyl Ester,3.04
0.057,90,Potassium pivalate,JackiePhos,Butyl Ester,3.67
0.057,90,Potassium pivalate,SCHEMBL15068049,Butyl Ester,17.63
0.057,90,Potassium pivalate,Me2PPh,Butyl Ester,0
0.057,90,Cesium acetate,P(2-furyl)3,Butyl Ester,13.72
0.057,90,Cesium acetate,Methyldiphenylphosphine,Butyl Ester,0
0.057,90,Cesium acetate,1268824-69-6,Butyl Ester,8.14
0.057,90,Cesium acetate,JackiePhos,Butyl Ester,1.79
0.057,90,Cesium acetate,SCHEMBL15068049,Butyl Ester,20.2
0.057,90,Cesium acetate,Me2PPh,Butyl Ester,0
0.057,90,Cesium pivalate,P(2-furyl)3,Butyl Ester,13.13
0.057,90,Cesium pivalate,Methyldiphenylphosphine,Butyl Ester,0
0.057,90,Cesium pivalate,1268824-69-6,Butyl Ester,11
0.057,90,Cesium pivalate,JackiePhos,Butyl Ester,0.99
0.057,90,Cesium pivalate,SCHEMBL15068049,Butyl Ester,14.68
0.057,90,Cesium pivalate,Me2PPh,Butyl Ester,0
0.057,90,Potassium acetate,P(2-furyl)3,p-Xylene,2.65
0.057,90,Potassium acetate,Methyldiphenylphosphine,p-Xylene,0
0.057,90,Potassium acetate,1268824-69-6,p-Xylene,0
0.057,90,Potassium acetate,JackiePhos,p-Xylene,3.79
0.057,90,Potassium acetate,SCHEMBL15068049,p-Xylene,8.45
0.057,90,Potassium acetate,Me2PPh,p-Xylene,0
0.057,90,Potassium pivalate,P(2-furyl)3,p-Xylene,15.86
0.057,90,Potassium pivalate,Methyldiphenylphosphine,p-Xylene,0
0.057,90,Potassium pivalate,1268824-69-6,p-Xylene,0
0.057,90,Potassium pivalate,JackiePhos,p-Xylene,7.25
0.057,90,Potassium pivalate,SCHEMBL15068049,p-Xylene,16.15
0.057,90,Potassium pivalate,Me2PPh,p-Xylene,0
0.057,90,Cesium acetate,P(2-furyl)3,p-Xylene,15.92
0.057,90,Cesium acetate,Methyldiphenylphosphine,p-Xylene,0
0.057,90,Cesium acetate,1268824-69-6,p-Xylene,1.12
0.057,90,Cesium acetate,JackiePhos,p-Xylene,5.48
0.057,90,Cesium acetate,SCHEMBL15068049,p-Xylene,28.4
0.057,90,Cesium acetate,Me2PPh,p-Xylene,0
0.057,90,Cesium pivalate,P(2-furyl)3,p-Xylene,7.59
0.057,90,Cesium pivalate,Methyldiphenylphosphine,p-Xylene,0
0.057,90,Cesium pivalate,1268824-69-6,p-Xylene,0.76
0.057,90,Cesium pivalate,JackiePhos,p-Xylene,0
0.057,90,Cesium pivalate,SCHEMBL15068049,p-Xylene,0.4
0.057,90,Cesium pivalate,Me2PPh,p-Xylene,0
0.057,105,Potassium acetate,P(2-furyl)3,DMAc,39.39
0.057,105,Potassium acetate,Methyldiphenylphosphine,DMAc,14.36
0.057,105,Potassium acetate,1268824-69-6,DMAc,10.03
0.057,105,Potassium acetate,JackiePhos,DMAc,87.62
0.057,105,Potassium acetate,SCHEMBL15068049,DMAc,67.21
0.057,105,Potassium acetate,Me2PPh,DMAc,0
0.057,105,Potassium pivalate,P(2-furyl)3,DMAc,64.12
0.057,105,Potassium pivalate,Methyldiphenylphosphine,DMAc,22.92
0.057,105,Potassium pivalate,1268824-69-6,DMAc,27.93
0.057,105,Potassium pivalate,JackiePhos,DMAc,54.07
0.057,105,Potassium pivalate,SCHEMBL15068049,DMAc,90.39
0.057,105,Potassium pivalate,Me2PPh,DMAc,0
0.057,105,Cesium acetate,P(2-furyl)3,DMAc,44.25
0.057,105,Cesium acetate,Methyldiphenylphosphine,DMAc,20.41
0.057,105,Cesium acetate,1268824-69-6,DMAc,12.61
0.057,105,Cesium acetate,JackiePhos,DMAc,71.97
0.057,105,Cesium acetate,SCHEMBL15068049,DMAc,91.39
0.057,105,Cesium acetate,Me2PPh,DMAc,0
0.057,105,Cesium pivalate,P(2-furyl)3,DMAc,46.33
0.057,105,Cesium pivalate,Methyldiphenylphosphine,DMAc,14.24
0.057,105,Cesium pivalate,1268824-69-6,DMAc,24.03
0.057,105,Cesium pivalate,JackiePhos,DMAc,9.52
0.057,105,Cesium pivalate,SCHEMBL15068049,DMAc,91.06
0.057,105,Cesium pivalate,Me2PPh,DMAc,0
0.057,105,Potassium acetate,P(2-furyl)3,Butyornitrile,8.17
0.057,105,Potassium acetate,Methyldiphenylphosphine,Butyornitrile,0
0.057,105,Potassium acetate,1268824-69-6,Butyornitrile,13.79
0.057,105,Potassium acetate,JackiePhos,Butyornitrile,24.09
0.057,105,Potassium acetate,SCHEMBL15068049,Butyornitrile,36.66
0.057,105,Potassium acetate,Me2PPh,Butyornitrile,0
0.057,105,Potassium pivalate,P(2-furyl)3,Butyornitrile,43.79
0.057,105,Potassium pivalate,Methyldiphenylphosphine,Butyornitrile,1.52
0.057,105,Potassium pivalate,1268824-69-6,Butyornitrile,49.19
0.057,105,Potassium pivalate,JackiePhos,Butyornitrile,15.64
0.057,105,Potassium pivalate,SCHEMBL15068049,Butyornitrile,76.85
0.057,105,Potassium pivalate,Me2PPh,Butyornitrile,0
0.057,105,Cesium acetate,P(2-furyl)3,Butyornitrile,20.05
0.057,105,Cesium acetate,Methyldiphenylphosphine,Butyornitrile,0.04
0.057,105,Cesium acetate,1268824-69-6,Butyornitrile,36.9
0.057,105,Cesium acetate,JackiePhos,Butyornitrile,23.83
0.057,105,Cesium acetate,SCHEMBL15068049,Butyornitrile,67.85
0.057,105,Cesium acetate,Me2PPh,Butyornitrile,0
0.057,105,Cesium pivalate,P(2-furyl)3,Butyornitrile,34.47
0.057,105,Cesium pivalate,Methyldiphenylphosphine,Butyornitrile,0.53
0.057,105,Cesium pivalate,1268824-69-6,Butyornitrile,46.17
0.057,105,Cesium pivalate,JackiePhos,Butyornitrile,10.68
0.057,105,Cesium pivalate,SCHEMBL15068049,Butyornitrile,11.18
0.057,105,Cesium pivalate,Me2PPh,Butyornitrile,0
0.057,105,Potassium acetate,P(2-furyl)3,Butyl Ester,8.43
0.057,105,Potassium acetate,Methyldiphenylphosphine,Butyl Ester,0
0.057,105,Potassium acetate,1268824-69-6,Butyl Ester,2.21
0.057,105,Potassium acetate,JackiePhos,Butyl Ester,5.59
0.057,105,Potassium acetate,SCHEMBL15068049,Butyl Ester,35.64
0.057,105,Potassium acetate,Me2PPh,Butyl Ester,0
0.057,105,Potassium pivalate,P(2-furyl)3,Butyl Ester,16.31
0.057,105,Potassium pivalate,Methyldiphenylphosphine,Butyl Ester,0
0.057,105,Potassium pivalate,1268824-69-6,Butyl Ester,10.68
0.057,105,Potassium pivalate,JackiePhos,Butyl Ester,4.15
0.057,105,Potassium pivalate,SCHEMBL15068049,Butyl Ester,30.75
0.057,105,Potassium pivalate,Me2PPh,Butyl Ester,0
0.057,105,Cesium acetate,P(2-furyl)3,Butyl Ester,14.5
0.057,105,Cesium acetate,Methyldiphenylphosphine,Butyl Ester,0
0.057,105,Cesium acetate,1268824-69-6,Butyl Ester,22.02
0.057,105,Cesium acetate,JackiePhos,Butyl Ester,3.37
0.057,105,Cesium acetate,SCHEMBL15068049,Butyl Ester,38.53
0.057,105,Cesium acetate,Me2PPh,Butyl Ester,0
0.057,105,Cesium pivalate,P(2-furyl)3,Butyl Ester,14.84
0.057,105,Cesium pivalate,Methyldiphenylphosphine,Butyl Ester,0
0.057,105,Cesium pivalate,1268824-69-6,Butyl Ester,33.41
0.057,105,Cesium pivalate,JackiePhos,Butyl Ester,1.3
0.057,105,Cesium pivalate,SCHEMBL15068049,Butyl Ester,19.84
0.057,105,Cesium pivalate,Me2PPh,Butyl Ester,0
0.057,105,Potassium acetate,P(2-furyl)3,p-Xylene,4.99
0.057,105,Potassium acetate,Methyldiphenylphosphine,p-Xylene,0
0.057,105,Potassium acetate,1268824-69-6,p-Xylene,1.47
0.057,105,Potassium acetate,JackiePhos,p-Xylene,5.45
0.057,105,Potassium acetate,SCHEMBL15068049,p-Xylene,25.69
0.057,105,Potassium acetate,Me2PPh,p-Xylene,0
0.057,105,Potassium pivalate,P(2-furyl)3,p-Xylene,14.68
0.057,105,Potassium pivalate,Methyldiphenylphosphine,p-Xylene,0
0.057,105,Potassium pivalate,1268824-69-6,p-Xylene,24.06
0.057,105,Potassium pivalate,JackiePhos,p-Xylene,8.93
0.057,105,Potassium pivalate,SCHEMBL15068049,p-Xylene,17
0.057,105,Potassium pivalate,Me2PPh,p-Xylene,0
0.057,105,Cesium acetate,P(2-furyl)3,p-Xylene,16.85
0.057,105,Cesium acetate,Methyldiphenylphosphine,p-Xylene,0
0.057,105,Cesium acetate,1268824-69-6,p-Xylene,0
0.057,105,Cesium acetate,JackiePhos,p-Xylene,6.15
0.057,105,Cesium acetate,SCHEMBL15068049,p-Xylene,41.1
0.057,105,Cesium acetate,Me2PPh,p-Xylene,0
0.057,105,Cesium pivalate,P(2-furyl)3,p-Xylene,7.12
0.057,105,Cesium pivalate,Methyldiphenylphosphine,p-Xylene,0
0.057,105,Cesium pivalate,1268824-69-6,p-Xylene,12.53
0.057,105,Cesium pivalate,JackiePhos,p-Xylene,6.96
0.057,105,Cesium pivalate,SCHEMBL15068049,p-Xylene,11.91
0.057,105,Cesium pivalate,Me2PPh,p-Xylene,0
0.057,120,Potassium acetate,P(2-furyl)3,DMAc,62.04
0.057,120,Potassium acetate,Methyldiphenylphosphine,DMAc,12.01
0.057,120,Potassium acetate,1268824-69-6,DMAc,13.87
0.057,120,Potassium acetate,JackiePhos,DMAc,89.14
0.057,120,Potassium acetate,SCHEMBL15068049,DMAc,96.64
0.057,120,Potassium acetate,Me2PPh,DMAc,3.33
0.057,120,Potassium pivalate,P(2-furyl)3,DMAc,83.62
0.057,120,Potassium pivalate,Methyldiphenylphosphine,DMAc,28.06
0.057,120,Potassium pivalate,1268824-69-6,DMAc,36.29
0.057,120,Potassium pivalate,JackiePhos,DMAc,82.13
0.057,120,Potassium pivalate,SCHEMBL15068049,DMAc,89.95
0.057,120,Potassium pivalate,Me2PPh,DMAc,2.15
0.057,120,Cesium acetate,P(2-furyl)3,DMAc,78.6
0.057,120,Cesium acetate,Methyldiphenylphosphine,DMAc,18.16
0.057,120,Cesium acetate,1268824-69-6,DMAc,16.77
0.057,120,Cesium acetate,JackiePhos,DMAc,81.48
0.057,120,Cesium acetate,SCHEMBL15068049,DMAc,95.48
0.057,120,Cesium acetate,Me2PPh,DMAc,5.9
0.057,120,Cesium pivalate,P(2-furyl)3,DMAc,50.7
0.057,120,Cesium pivalate,Methyldiphenylphosphine,DMAc,9.36
0.057,120,Cesium pivalate,1268824-69-6,DMAc,27.88
0.057,120,Cesium pivalate,JackiePhos,DMAc,22.07
0.057,120,Cesium pivalate,SCHEMBL15068049,DMAc,92.03
0.057,120,Cesium pivalate,Me2PPh,DMAc,0
0.057,120,Potassium acetate,P(2-furyl)3,Butyornitrile,12.25
0.057,120,Potassium acetate,Methyldiphenylphosphine,Butyornitrile,0
0.057,120,Potassium acetate,1268824-69-6,Butyornitrile,20.95
0.057,120,Potassium acetate,JackiePhos,Butyornitrile,21.88
0.057,120,Potassium acetate,SCHEMBL15068049,Butyornitrile,76.66
0.057,120,Potassium acetate,Me2PPh,Butyornitrile,0
0.057,120,Potassium pivalate,P(2-furyl)3,Butyornitrile,31.53
0.057,120,Potassium pivalate,Methyldiphenylphosphine,Butyornitrile,0
0.057,120,Potassium pivalate,1268824-69-6,Butyornitrile,64.48
0.057,120,Potassium pivalate,JackiePhos,Butyornitrile,16.07
0.057,120,Potassium pivalate,SCHEMBL15068049,Butyornitrile,77.52
0.057,120,Potassium pivalate,Me2PPh,Butyornitrile,0
0.057,120,Cesium acetate,P(2-furyl)3,Butyornitrile,25.45
0.057,120,Cesium acetate,Methyldiphenylphosphine,Butyornitrile,0
0.057,120,Cesium acetate,1268824-69-6,Butyornitrile,49.09
0.057,120,Cesium acetate,JackiePhos,Butyornitrile,23.23
0.057,120,Cesium acetate,SCHEMBL15068049,Butyornitrile,50.74
0.057,120,Cesium acetate,Me2PPh,Butyornitrile,0
0.057,120,Cesium pivalate,P(2-furyl)3,Butyornitrile,23.81
0.057,120,Cesium pivalate,Methyldiphenylphosphine,Butyornitrile,0
0.057,120,Cesium pivalate,1268824-69-6,Butyornitrile,58.13
0.057,120,Cesium pivalate,JackiePhos,Butyornitrile,11.26
0.057,120,Cesium pivalate,SCHEMBL15068049,Butyornitrile,75.46
0.057,120,Cesium pivalate,Me2PPh,Butyornitrile,0
0.057,120,Potassium acetate,P(2-furyl)3,Butyl Ester,9.35
0.057,120,Potassium acetate,Methyldiphenylphosphine,Butyl Ester,0
0.057,120,Potassium acetate,1268824-69-6,Butyl Ester,0
0.057,120,Potassium acetate,JackiePhos,Butyl Ester,5.16
0.057,120,Potassium acetate,SCHEMBL15068049,Butyl Ester,46.42
0.057,120,Potassium acetate,Me2PPh,Butyl Ester,0
0.057,120,Potassium pivalate,P(2-furyl)3,Butyl Ester,14.81
0.057,120,Potassium pivalate,Methyldiphenylphosphine,Butyl Ester,0
0.057,120,Potassium pivalate,1268824-69-6,Butyl Ester,38.63
0.057,120,Potassium pivalate,JackiePhos,Butyl Ester,3.96
0.057,120,Potassium pivalate,SCHEMBL15068049,Butyl Ester,33.69
0.057,120,Potassium pivalate,Me2PPh,Butyl Ester,0
0.057,120,Cesium acetate,P(2-furyl)3,Butyl Ester,12.14
0.057,120,Cesium acetate,Methyldiphenylphosphine,Butyl Ester,0
0.057,120,Cesium acetate,1268824-69-6,Butyl Ester,34.4
0.057,120,Cesium acetate,JackiePhos,Butyl Ester,2.45
0.057,120,Cesium acetate,SCHEMBL15068049,Butyl Ester,38.65
0.057,120,Cesium acetate,Me2PPh,Butyl Ester,0
0.057,120,Cesium pivalate,P(2-furyl)3,Butyl Ester,10.59
0.057,120,Cesium pivalate,Methyldiphenylphosphine,Butyl Ester,0
0.057,120,Cesium pivalate,1268824-69-6,Butyl Ester,13.52
0.057,120,Cesium pivalate,JackiePhos,Butyl Ester,1.23
0.057,120,Cesium pivalate,SCHEMBL15068049,Butyl Ester,19.71
0.057,120,Cesium pivalate,Me2PPh,Butyl Ester,0
0.057,120,Potassium acetate,P(2-furyl)3,p-Xylene,4.66
0.057,120,Potassium acetate,Methyldiphenylphosphine,p-Xylene,0
0.057,120,Potassium acetate,1268824-69-6,p-Xylene,0
0.057,120,Potassium acetate,JackiePhos,p-Xylene,5.4
0.057,120,Potassium acetate,SCHEMBL15068049,p-Xylene,31.14
0.057,120,Potassium acetate,Me2PPh,p-Xylene,0
0.057,120,Potassium pivalate,P(2-furyl)3,p-Xylene,9.88
0.057,120,Potassium pivalate,Methyldiphenylphosphine,p-Xylene,0
0.057,120,Potassium pivalate,1268824-69-6,p-Xylene,4.02
0.057,120,Potassium pivalate,JackiePhos,p-Xylene,8.9
0.057,120,Potassium pivalate,SCHEMBL15068049,p-Xylene,26.39
0.057,120,Potassium pivalate,Me2PPh,p-Xylene,0
0.057,120,Cesium acetate,P(2-furyl)3,p-Xylene,11.72
0.057,120,Cesium acetate,Methyldiphenylphosphine,p-Xylene,0
0.057,120,Cesium acetate,1268824-69-6,p-Xylene,21.94
0.057,120,Cesium acetate,JackiePhos,p-Xylene,6.44
0.057,120,Cesium acetate,SCHEMBL15068049,p-Xylene,59.82
0.057,120,Cesium acetate,Me2PPh,p-Xylene,0
0.057,120,Cesium pivalate,P(2-furyl)3,p-Xylene,5.15
0.057,120,Cesium pivalate,Methyldiphenylphosphine,p-Xylene,0
0.057,120,Cesium pivalate,1268824-69-6,p-Xylene,3.69
0.057,120,Cesium pivalate,JackiePhos,p-Xylene,7.03
0.057,120,Cesium pivalate,SCHEMBL15068049,p-Xylene,12.23
0.057,120,Cesium pivalate,Me2PPh,p-Xylene,0
0.153,90,Potassium acetate,P(2-furyl)3,DMAc,10.13
0.153,90,Potassium acetate,Methyldiphenylphosphine,DMAc,3.02
0.153,90,Potassium acetate,1268824-69-6,DMAc,9.14
0.153,90,Potassium acetate,JackiePhos,DMAc,36.97
0.153,90,Potassium acetate,SCHEMBL15068049,DMAc,28.9
0.153,90,Potassium acetate,Me2PPh,DMAc,0
0.153,90,Potassium pivalate,P(2-furyl)3,DMAc,37.37
0.153,90,Potassium pivalate,Methyldiphenylphosphine,DMAc,2.29
0.153,90,Potassium pivalate,1268824-69-6,DMAc,30.03
0.153,90,Potassium pivalate,JackiePhos,DMAc,2.9
0.153,90,Potassium pivalate,SCHEMBL15068049,DMAc,61.09
0.153,90,Potassium pivalate,Me2PPh,DMAc,0
0.153,90,Cesium acetate,P(2-furyl)3,DMAc,24.55
0.153,90,Cesium acetate,Methyldiphenylphosphine,DMAc,3.61
0.153,90,Cesium acetate,1268824-69-6,DMAc,14.72
0.153,90,Cesium acetate,JackiePhos,DMAc,11.77
0.153,90,Cesium acetate,SCHEMBL15068049,DMAc,43.84
0.153,90,Cesium acetate,Me2PPh,DMAc,0
0.153,90,Cesium pivalate,P(2-furyl)3,DMAc,31.66
0.153,90,Cesium pivalate,Methyldiphenylphosphine,DMAc,1.36
0.153,90,Cesium pivalate,1268824-69-6,DMAc,23.23
0.153,90,Cesium pivalate,JackiePhos,DMAc,0.97
0.153,90,Cesium pivalate,SCHEMBL15068049,DMAc,84.03
0.153,90,Cesium pivalate,Me2PPh,DMAc,0
0.153,90,Potassium acetate,P(2-furyl)3,Butyornitrile,5.7
0.153,90,Potassium acetate,Methyldiphenylphosphine,Butyornitrile,0
0.153,90,Potassium acetate,1268824-69-6,Butyornitrile,5.26
0.153,90,Potassium acetate,JackiePhos,Butyornitrile,24.05
0.153,90,Potassium acetate,SCHEMBL15068049,Butyornitrile,19.99
0.153,90,Potassium acetate,Me2PPh,Butyornitrile,0
0.153,90,Potassium pivalate,P(2-furyl)3,Butyornitrile,52.2
0.153,90,Potassium pivalate,Methyldiphenylphosphine,Butyornitrile,0
0.153,90,Potassium pivalate,1268824-69-6,Butyornitrile,14.99
0.153,90,Potassium pivalate,JackiePhos,Butyornitrile,22.3
0.153,90,Potassium pivalate,SCHEMBL15068049,Butyornitrile,52.23
0.153,90,Potassium pivalate,Me2PPh,Butyornitrile,0
0.153,90,Cesium acetate,P(2-furyl)3,Butyornitrile,29.45
0.153,90,Cesium acetate,Methyldiphenylphosphine,Butyornitrile,0
0.153,90,Cesium acetate,1268824-69-6,Butyornitrile,16.44
0.153,90,Cesium acetate,JackiePhos,Butyornitrile,36.32
0.153,90,Cesium acetate,SCHEMBL15068049,Butyornitrile,63.2
0.153,90,Cesium acetate,Me2PPh,Butyornitrile,0
0.153,90,Cesium pivalate,P(2-furyl)3,Butyornitrile,44.4
0.153,90,Cesium pivalate,Methyldiphenylphosphine,Butyornitrile,0
0.153,90,Cesium pivalate,1268824-69-6,Butyornitrile,18.19
0.153,90,Cesium pivalate,JackiePhos,Butyornitrile,16.91
0.153,90,Cesium pivalate,SCHEMBL15068049,Butyornitrile,36.73
0.153,90,Cesium pivalate,Me2PPh,Butyornitrile,0
0.153,90,Potassium acetate,P(2-furyl)3,Butyl Ester,10.04
0.153,90,Potassium acetate,Methyldiphenylphosphine,Butyl Ester,0
0.153,90,Potassium acetate,1268824-69-6,Butyl Ester,0
0.153,90,Potassium acetate,JackiePhos,Butyl Ester,4.39
0.153,90,Potassium acetate,SCHEMBL15068049,Butyl Ester,16.83
0.153,90,Potassium acetate,Me2PPh,Butyl Ester,0
0.153,90,Potassium pivalate,P(2-furyl)3,Butyl Ester,33.6
0.153,90,Potassium pivalate,Methyldiphenylphosphine,Butyl Ester,0
0.153,90,Potassium pivalate,1268824-69-6,Butyl Ester,5.65
0.153,90,Potassium pivalate,JackiePhos,Butyl Ester,5.68
0.153,90,Potassium pivalate,SCHEMBL15068049,Butyl Ester,22.65
0.153,90,Potassium pivalate,Me2PPh,Butyl Ester,0
0.153,90,Cesium acetate,P(2-furyl)3,Butyl Ester,34.6
0.153,90,Cesium acetate,Methyldiphenylphosphine,Butyl Ester,0
0.153,90,Cesium acetate,1268824-69-6,Butyl Ester,4.16
0.153,90,Cesium acetate,JackiePhos,Butyl Ester,3.38
0.153,90,Cesium acetate,SCHEMBL15068049,Butyl Ester,31.58
0.153,90,Cesium acetate,Me2PPh,Butyl Ester,0
0.153,90,Cesium pivalate,P(2-furyl)3,Butyl Ester,25.64
0.153,90,Cesium pivalate,Methyldiphenylphosphine,Butyl Ester,0
0.153,90,Cesium pivalate,1268824-69-6,Butyl Ester,9.39
0.153,90,Cesium pivalate,JackiePhos,Butyl Ester,2.77
0.153,90,Cesium pivalate,SCHEMBL15068049,Butyl Ester,18.93
0.153,90,Cesium pivalate,Me2PPh,Butyl Ester,0
0.153,90,Potassium acetate,P(2-furyl)3,p-Xylene,10.66
0.153,90,Potassium acetate,Methyldiphenylphosphine,p-Xylene,0
0.153,90,Potassium acetate,1268824-69-6,p-Xylene,0.18
0.153,90,Potassium acetate,JackiePhos,p-Xylene,6.73
0.153,90,Potassium acetate,SCHEMBL15068049,p-Xylene,16.95
0.153,90,Potassium acetate,Me2PPh,p-Xylene,0
0.153,90,Potassium pivalate,P(2-furyl)3,p-Xylene,37.3
0.153,90,Potassium pivalate,Methyldiphenylphosphine,p-Xylene,0
0.153,90,Potassium pivalate,1268824-69-6,p-Xylene,2.49
0.153,90,Potassium pivalate,JackiePhos,p-Xylene,9.96
0.153,90,Potassium pivalate,SCHEMBL15068049,p-Xylene,20.67
0.153,90,Potassium pivalate,Me2PPh,p-Xylene,0
0.153,90,Cesium acetate,P(2-furyl)3,p-Xylene,40.04
0.153,90,Cesium acetate,Methyldiphenylphosphine,p-Xylene,0
0.153,90,Cesium acetate,1268824-69-6,p-Xylene,1.65
0.153,90,Cesium acetate,JackiePhos,p-Xylene,6.77
0.153,90,Cesium acetate,SCHEMBL15068049,p-Xylene,44.22
0.153,90,Cesium acetate,Me2PPh,p-Xylene,0
0.153,90,Cesium pivalate,P(2-furyl)3,p-Xylene,18.95
0.153,90,Cesium pivalate,Methyldiphenylphosphine,p-Xylene,0
0.153,90,Cesium pivalate,1268824-69-6,p-Xylene,0.93
0.153,90,Cesium pivalate,JackiePhos,p-Xylene,9.32
0.153,90,Cesium pivalate,SCHEMBL15068049,p-Xylene,13.02
0.153,90,Cesium pivalate,Me2PPh,p-Xylene,0
0.153,105,Potassium acetate,P(2-furyl)3,DMAc,32.04
0.153,105,Potassium acetate,Methyldiphenylphosphine,DMAc,3.79
0.153,105,Potassium acetate,1268824-69-6,DMAc,21.77
0.153,105,Potassium acetate,JackiePhos,DMAc,63.88
0.153,105,Potassium acetate,SCHEMBL15068049,DMAc,87
0.153,105,Potassium acetate,Me2PPh,DMAc,0
0.153,105,Potassium pivalate,P(2-furyl)3,DMAc,64.46
0.153,105,Potassium pivalate,Methyldiphenylphosphine,DMAc,2.77
0.153,105,Potassium pivalate,1268824-69-6,DMAc,72.45
0.153,105,Potassium pivalate,JackiePhos,DMAc,11.68
0.153,105,Potassium pivalate,SCHEMBL15068049,DMAc,98.49
0.153,105,Potassium pivalate,Me2PPh,DMAc,0
0.153,105,Cesium acetate,P(2-furyl)3,DMAc,52.56
0.153,105,Cesium acetate,Methyldiphenylphosphine,DMAc,3.24
0.153,105,Cesium acetate,1268824-69-6,DMAc,59.83
0.153,105,Cesium acetate,JackiePhos,DMAc,22.3
0.153,105,Cesium acetate,SCHEMBL15068049,DMAc,100
0.153,105,Cesium acetate,Me2PPh,DMAc,0
0.153,105,Cesium pivalate,P(2-furyl)3,DMAc,55.96
0.153,105,Cesium pivalate,Methyldiphenylphosphine,DMAc,0
0.153,105,Cesium pivalate,1268824-69-6,DMAc,76.34
0.153,105,Cesium pivalate,JackiePhos,DMAc,2.84
0.153,105,Cesium pivalate,SCHEMBL15068049,DMAc,100
0.153,105,Cesium pivalate,Me2PPh,DMAc,0
0.153,105,Potassium acetate,P(2-furyl)3,Butyornitrile,11.61
0.153,105,Potassium acetate,Methyldiphenylphosphine,Butyornitrile,0
0.153,105,Potassium acetate,1268824-69-6,Butyornitrile,11.6
0.153,105,Potassium acetate,JackiePhos,Butyornitrile,21.86
0.153,105,Potassium acetate,SCHEMBL15068049,Butyornitrile,50.75
0.153,105,Potassium acetate,Me2PPh,Butyornitrile,0
0.153,105,Potassium pivalate,P(2-furyl)3,Butyornitrile,57.68
0.153,105,Potassium pivalate,Methyldiphenylphosphine,Butyornitrile,0
0.153,105,Potassium pivalate,1268824-69-6,Butyornitrile,30.77
0.153,105,Potassium pivalate,JackiePhos,Butyornitrile,23.1
0.153,105,Potassium pivalate,SCHEMBL15068049,Butyornitrile,69.2
0.153,105,Potassium pivalate,Me2PPh,Butyornitrile,0
0.153,105,Cesium acetate,P(2-furyl)3,Butyornitrile,31.29
0.153,105,Cesium acetate,Methyldiphenylphosphine,Butyornitrile,0
0.153,105,Cesium acetate,1268824-69-6,Butyornitrile,28.37
0.153,105,Cesium acetate,JackiePhos,Butyornitrile,32.74
0.153,105,Cesium acetate,SCHEMBL15068049,Butyornitrile,96.38
0.153,105,Cesium acetate,Me2PPh,Butyornitrile,0
0.153,105,Cesium pivalate,P(2-furyl)3,Butyornitrile,52.69
0.153,105,Cesium pivalate,Methyldiphenylphosphine,Butyornitrile,0
0.153,105,Cesium pivalate,1268824-69-6,Butyornitrile,29.82
0.153,105,Cesium pivalate,JackiePhos,Butyornitrile,13.99
0.153,105,Cesium pivalate,SCHEMBL15068049,Butyornitrile,53.52
0.153,105,Cesium pivalate,Me2PPh,Butyornitrile,0
0.153,105,Potassium acetate,P(2-furyl)3,Butyl Ester,14.19
0.153,105,Potassium acetate,Methyldiphenylphosphine,Butyl Ester,0
0.153,105,Potassium acetate,1268824-69-6,Butyl Ester,1.31
0.153,105,Potassium acetate,JackiePhos,Butyl Ester,6.18
0.153,105,Potassium acetate,SCHEMBL15068049,Butyl Ester,38.53
0.153,105,Potassium acetate,Me2PPh,Butyl Ester,0
0.153,105,Potassium pivalate,P(2-furyl)3,Butyl Ester,36.7
0.153,105,Potassium pivalate,Methyldiphenylphosphine,Butyl Ester,0
0.153,105,Potassium pivalate,1268824-69-6,Butyl Ester,13.22
0.153,105,Potassium pivalate,JackiePhos,Butyl Ester,6.7
0.153,105,Potassium pivalate,SCHEMBL15068049,Butyl Ester,32.43
0.153,105,Potassium pivalate,Me2PPh,Butyl Ester,0
0.153,105,Cesium acetate,P(2-furyl)3,Butyl Ester,34.53
0.153,105,Cesium acetate,Methyldiphenylphosphine,Butyl Ester,0
0.153,105,Cesium acetate,1268824-69-6,Butyl Ester,5.13
0.153,105,Cesium acetate,JackiePhos,Butyl Ester,4.09
0.153,105,Cesium acetate,SCHEMBL15068049,Butyl Ester,50.69
0.153,105,Cesium acetate,Me2PPh,Butyl Ester,0
0.153,105,Cesium pivalate,P(2-furyl)3,Butyl Ester,27.05
0.153,105,Cesium pivalate,Methyldiphenylphosphine,Butyl Ester,0
0.153,105,Cesium pivalate,1268824-69-6,Butyl Ester,9.03
0.153,105,Cesium pivalate,JackiePhos,Butyl Ester,3.13
0.153,105,Cesium pivalate,SCHEMBL15068049,Butyl Ester,22.88
0.153,105,Cesium pivalate,Me2PPh,Butyl Ester,0
0.153,105,Potassium acetate,P(2-furyl)3,p-Xylene,11.69
0.153,105,Potassium acetate,Methyldiphenylphosphine,p-Xylene,0
0.153,105,Potassium acetate,1268824-69-6,p-Xylene,0.83
0.153,105,Potassium acetate,JackiePhos,p-Xylene,7.61
